,Credit_Score
19480,693
29166,686
35183,685
23799,685
31980,690
34785,667
35739,680
12317,673
35699,686
49110,685
19630,670
16508,649
13001,672
1814,716
25416,679
31976,673
14586,675
44301,662
25174,717
2123,666
13704,701
31721,641
48394,672
50924,684
14191,680
18581,697
20435,682
17600,674
40469,678
27938,680
49044,683
32247,684
41938,651
33576,683
46020,669
21438,676
45598,705
40031,693
30096,699
4906,692
3722,687
12734,676
36730,682
48213,684
2671,676
41989,647
9417,683
4552,671
6009,692
28430,668
19601,635
38505,669
41247,698
18437,664
27542,664
3164,694
39531,691
32764,671
1657,681
50301,679
19094,676
40317,688
37034,671
49636,662
23099,691
16806,676
27356,686
16244,668
38084,685
31601,662
27877,686
9673,677
19229,682
49796,655
33769,675
36966,703
35186,682
36343,679
9772,670
3558,681
46012,683
45226,713
3854,680
4887,678
28807,671
50791,683
5313,684
25883,686
37292,646
13699,631
30607,704
4827,692
33575,690
3907,709
29134,692
39791,694
34724,688
10637,691
9343,693
44172,728
37663,685
35170,667
37952,723
22908,699
18279,694
10283,672
45487,673
40863,669
9890,635
47745,721
18323,664
26514,689
49391,681
48933,695
17387,698
15086,668
24042,676
47535,673
7566,719
43894,680
29227,670
14719,679
50365,660
5368,676
39696,681
9603,679
22673,693
29425,676
30143,670
2618,719
41669,693
4485,677
11795,677
17369,652
44036,689
24366,660
22553,685
7384,707
46908,676
13269,705
28677,650
9275,669
33783,682
9460,697
2462,725
9968,660
44476,668
42222,712
48797,686
6509,712
50016,675
589,714
13136,668
8848,672
37392,696
20142,650
39613,684
18412,681
43618,655
41637,637
36885,683
9424,678
5454,654
46284,667
34217,696
6837,701
44222,701
29432,716
20288,682
18816,676
47481,689
49815,662
21031,688
42571,628
1587,584
39454,724
46504,726
18103,661
22484,690
31417,678
41574,674
29277,676
3961,721
41691,678
30140,679
29631,694
6078,729
30663,672
10956,682
50065,702
4006,702
37707,672
48501,663
18395,675
5898,675
2866,672
14011,681
47895,669
30209,687
30266,664
16968,679
11460,677
20316,675
34028,658
20922,678
33078,697
34484,664
34820,653
20671,651
4668,642
4298,668
3783,653
33776,685
7347,671
10377,659
47960,629
9878,689
2773,690
13026,686
12948,655
25105,669
1987,690
47392,688
40047,667
29546,672
35440,673
16260,696
25464,640
9175,671
31508,684
50691,669
25901,707
19309,669
249,714
40953,679
27790,675
38652,713
28128,680
34812,724
6589,668
13780,662
11989,643
627,686
46471,685
29523,710
28820,682
23929,673
48197,641
4765,671
26177,678
49265,658
6511,669
2230,644
20566,696
12427,677
39763,673
47237,697
18782,711
32726,680
6305,675
13998,682
15641,689
32299,687
47282,738
12392,664
17570,674
10703,663
50989,697
21698,689
41988,681
4247,688
8002,695
31954,674
44041,694
32703,700
41875,721
9497,684
11241,610
31349,676
27543,705
1273,681
5698,642
31521,673
40446,693
10988,699
42358,672
22999,671
3358,688
16567,699
50817,678
47167,712
47909,702
39281,696
4567,693
13255,664
10848,654
32551,702
47801,681
1961,716
4992,697
4891,689
14330,675
30391,702
24423,675
25954,681
30971,679
51300,678
6226,682
27323,693
38134,622
34019,698
35944,671
29648,684
3359,658
307,679
29964,693
49510,681
47420,696
32323,676
12580,676
49935,662
9765,690
44993,685
1051,679
14519,669
11410,683
9221,712
10234,702
37531,656
41830,645
34642,710
45159,686
25662,685
23666,673
27796,696
48014,688
47640,685
13682,742
20706,659
50395,686
25832,678
38599,602
4917,661
25074,690
191,685
25068,702
24484,683
45669,712
13233,693
45397,694
37253,731
9783,700
28054,686
3924,681
9940,677
41692,718
43423,701
22800,682
28810,642
16061,653
36071,531
30826,663
25920,684
29963,673
15549,678
18074,677
27527,685
13304,679
46509,660
19692,679
17888,726
34574,685
36639,671
25864,680
3791,689
49756,695
35554,698
9259,681
46910,677
34485,668
35464,675
31027,687
1848,702
43391,673
12852,677
39390,709
36203,669
31923,686
29896,670
16526,684
6771,691
27559,701
39760,673
13878,681
30676,656
49754,700
47466,690
44369,656
33885,716
30957,671
34524,681
39519,675
28684,661
870,675
9104,674
33489,688
10997,670
27649,682
17270,709
18108,680
5592,689
41115,660
26096,677
24486,687
10938,683
46676,678
11737,665
33082,657
26375,670
49978,697
11949,668
40214,689
20588,696
5850,653
38897,713
38215,685
3129,682
16279,639
33678,690
3968,673
47827,681
48473,712
42933,651
336,658
27340,702
18931,688
49167,709
8112,673
32369,688
2985,672
10878,653
15916,691
11669,661
20862,661
19942,725
11001,712
37588,686
29437,689
47554,669
19800,661
12100,657
9018,696
29872,687
7243,659
14079,677
20866,691
49880,650
11874,671
49404,702
25805,644
8263,706
18678,685
6855,662
8597,683
47268,686
6901,657
29932,692
23963,686
9949,686
16436,642
1445,714
46202,674
14821,692
1695,673
43852,650
17958,696
22523,647
20789,662
1630,669
33037,713
1881,704
14523,638
13900,712
37842,688
5509,670
50467,696
2032,672
27500,664
34700,673
35303,690
43837,684
32954,679
44739,657
5558,663
11151,624
23569,684
20527,674
48118,719
49977,697
6587,656
17618,709
36683,709
446,681
14536,689
14031,678
39892,677
28378,694
31379,677
20519,652
35208,668
35871,677
43856,682
40460,669
21158,676
38862,666
9486,716
21902,685
48633,681
45991,509
28018,696
33455,687
5208,685
47103,681
41185,658
10345,679
30134,647
37688,699
49650,694
25566,701
47090,680
19520,691
38230,694
14139,669
19567,678
23906,667
22765,692
19583,663
1447,675
34057,672
45541,670
10692,643
23741,700
10335,767
50766,696
34779,689
45066,669
23926,696
44673,690
15830,660
15735,671
12158,671
18263,694
18814,675
12453,702
38847,683
38225,683
47186,677
11349,669
44825,683
4131,675
16351,667
17420,692
15408,621
46502,676
36902,662
17033,679
42043,658
33629,658
25479,666
24685,645
34710,674
10295,642
37099,697
25159,700
14119,696
49232,684
36738,691
47794,687
48562,678
45619,638
31647,684
45961,691
2775,725
32101,680
4145,680
26899,669
49509,692
35179,718
17478,689
22449,674
34314,677
22418,681
46581,663
50879,652
6953,689
35903,663
13232,684
5750,660
14715,658
31085,672
3805,711
9076,670
27230,659
46301,678
15160,677
39542,689
16848,675
42788,705
28850,708
29768,692
3327,693
22615,691
40150,691
1262,654
25530,665
23596,715
17359,673
18950,673
22250,687
13117,684
25517,672
39350,726
51035,676
21119,693
32464,688
5021,668
23513,695
45351,687
23559,668
14995,663
11413,705
22439,685
50170,671
42570,668
47215,672
19173,691
25520,730
25380,667
19404,676
36876,675
5213,692
3255,676
40091,708
2690,695
4627,669
47746,682
34087,667
47903,683
37930,641
7226,681
8566,662
12192,667
17519,677
4529,681
44435,662
21133,692
45148,682
23470,689
9941,651
46337,680
18062,674
39104,636
6982,720
47713,649
10066,704
917,665
18889,651
29877,658
13288,656
19288,690
50254,719
570,693
36182,699
36484,668
25515,688
7031,662
39605,678
19610,700
47010,669
28554,674
14026,672
25613,681
14232,667
24229,678
2217,683
5232,685
30453,671
46864,674
30257,679
35595,671
22164,671
44594,681
4996,671
3262,685
6838,678
46049,676
5741,687
33418,700
22423,677
11094,664
18642,698
38163,667
39850,717
48257,662
36289,672
10922,665
47848,653
4478,652
5660,698
9788,680
32835,680
10776,647
30857,683
27772,692
32596,669
21188,693
46363,700
23993,679
17642,682
36607,667
30926,672
17375,673
41073,697
33687,681
43469,680
32933,683
46244,675
6644,657
29179,679
14334,698
14282,682
25525,669
4594,659
10698,693
46067,674
35618,627
19212,669
28302,683
45406,675
50454,656
37228,683
27081,710
14908,713
39391,680
9306,658
33724,666
41258,692
9867,670
27923,672
50988,657
35503,689
38437,694
44799,669
21372,693
2378,666
15623,693
32001,618
28901,679
36940,695
12391,677
12742,679
24476,679
32510,680
16103,670
46375,687
365,676
2103,658
20143,675
33457,688
35959,675
19259,709
42500,683
5710,658
16034,695
25183,651
20884,673
15228,668
1093,680
39486,659
51145,669
25344,674
29063,654
15899,705
16544,671
203,639
22867,688
20324,674
51165,698
37701,670
10006,684
24031,689
43395,699
33998,673
7957,673
27526,680
50162,694
44948,714
37019,685
22495,669
31709,682
13440,694
22588,686
27869,663
12226,681
37102,677
10744,678
28453,695
16767,642
31455,678
7485,674
45713,678
4886,668
33625,693
6539,694
18945,670
27216,679
21839,681
36046,662
45450,662
43307,664
41609,710
6859,704
10973,683
1629,677
10625,659
33722,651
40172,683
38712,681
16999,693
32821,682
39178,702
36284,680
19275,705
50327,675
22260,698
44516,669
489,725
45913,664
15935,668
48775,671
17374,694
50902,695
48314,661
47394,701
11705,678
35740,669
34693,640
35710,677
35931,692
21062,661
35386,680
19996,684
41003,712
24255,653
44386,688
20176,678
11763,656
11577,648
35622,697
32172,662
3439,664
34660,670
16633,688
21639,676
51276,666
13006,681
44535,670
17889,692
23675,683
670,695
50614,658
42239,692
47969,687
33665,686
3306,672
8026,729
43626,667
27769,718
2890,709
22387,671
24123,688
48018,685
27197,679
14394,707
47012,690
22335,677
8397,627
14162,646
26946,678
44764,672
26345,657
33402,676
45276,712
22463,660
2382,728
24565,650
6476,679
36945,695
37548,668
11312,677
11064,710
30835,709
25307,699
10531,687
38759,678
27374,668
2763,687
2581,668
49125,682
11999,651
41153,675
43442,671
23185,678
42215,698
34872,682
37405,682
47653,647
3764,676
4234,672
4994,670
29100,681
37825,665
4434,669
11676,696
717,678
29894,716
36584,657
6773,668
43954,629
49288,673
10738,683
27048,676
14671,701
42581,672
33272,677
42056,674
39579,694
36661,677
9359,700
30075,690
10655,687
30698,681
36468,694
40142,717
32130,663
39082,647
12816,665
36413,680
192,652
25396,672
46182,687
33584,695
30009,677
50362,672
15810,661
6160,671
19071,648
37158,746
11164,680
27964,665
4927,673
28916,683
5552,669
10799,713
48310,667
238,667
12207,676
50413,667
43937,657
46713,684
37004,687
5618,675
30049,687
25521,689
47390,650
8640,686
37865,663
14665,690
35010,595
36320,703
19389,680
19744,663
15534,679
8328,679
38396,677
43370,633
37275,693
3453,683
44942,673
31870,690
47615,695
35062,673
26829,678
44571,672
46313,695
29345,706
43939,674
24690,699
49646,660
21113,624
23501,681
41458,678
7081,669
31135,696
30954,677
4733,686
41680,687
13045,677
50043,688
13917,680
44049,690
14955,688
50284,689
20929,660
50179,682
44278,712
5520,689
32115,686
44589,681
23199,679
35468,668
28246,725
1700,674
27886,668
46364,662
27518,664
6968,688
16322,646
24527,648
38987,691
47288,690
32854,665
26884,697
27253,682
50318,679
48873,665
18978,688
17413,677
136,664
39740,643
23408,696
30816,658
11087,672
19238,678
15721,682
1200,649
38889,712
26147,677
44895,715
48141,682
46390,695
30444,675
6296,711
3927,662
14387,705
26489,705
32828,651
3606,664
21225,657
26935,672
35098,710
11707,687
2187,684
32963,703
12356,686
17186,690
15954,716
35436,671
48699,696
18452,671
35529,696
34800,717
25500,694
5103,658
13652,689
31781,634
1637,674
41080,668
30449,689
11173,667
49478,700
35842,685
25398,682
7296,723
3278,678
31707,657
8003,655
26711,688
29493,682
47197,654
41094,644
48528,674
31957,640
23299,672
13516,698
7352,669
46218,695
10751,683
40597,677
16446,700
24417,684
7697,652
50455,680
5668,664
38506,681
28273,643
43427,674
18425,693
41701,687
5307,702
4458,679
20025,676
48827,685
19642,651
12855,679
18257,698
21128,685
27172,674
26293,667
19296,673
43803,729
20411,669
38256,659
16678,703
8024,664
24170,694
29061,688
43516,684
50391,693
23248,669
16873,736
25069,677
33458,678
30471,681
44781,694
16986,677
10103,668
1014,699
48782,695
869,646
34761,684
10626,681
44717,661
14924,722
43326,680
7610,684
5283,705
4370,672
26149,676
1361,664
26249,678
34397,683
12625,678
1551,668
20810,683
51316,672
27586,633
8252,656
10442,686
47510,646
5039,665
50439,615
21869,676
22520,690
38462,696
37887,686
30131,728
1134,689
43764,657
24944,684
10278,687
28327,705
10451,682
4017,688
10409,657
25640,662
35192,667
4138,678
44816,689
859,683
29943,675
2962,702
24473,676
2426,716
3676,674
29315,665
29038,686
7674,645
19874,675
12977,708
18485,667
16753,660
37705,699
43664,651
5285,680
8367,705
30981,671
24351,703
12905,657
2093,646
15596,672
11336,678
11683,690
40585,677
1920,685
82,691
17200,694
13318,683
42051,676
37164,670
41243,682
18845,666
27491,653
1813,681
34039,680
2994,664
37525,663
15438,691
14296,685
42137,672
2642,653
9280,662
40387,695
29084,706
18689,651
36963,710
45800,720
29231,711
45536,687
12360,652
3849,713
51153,676
34510,659
16194,678
19233,656
30109,657
16193,668
26990,680
36322,670
29267,669
46005,689
2600,712
16346,687
22547,678
30949,678
1518,713
29340,691
28890,656
32182,672
47066,642
4117,670
22693,689
10825,658
5755,685
38401,673
41167,692
14114,637
49580,688
22625,674
45833,674
39930,693
28230,701
22192,695
14256,669
44505,646
1988,706
25917,683
30020,706
40505,637
16901,671
10561,682
32969,704
38556,692
25991,699
29240,672
15166,691
23580,669
22931,664
37623,698
49871,681
24703,676
22742,680
9741,678
45270,680
15950,691
3765,682
49346,674
46220,663
39200,667
25027,694
7846,681
47212,662
12253,729
26049,672
21205,655
16402,685
30013,677
19488,692
31802,673
887,685
39029,703
23620,661
6989,670
38811,658
10808,674
19552,680
1424,682
16523,680
32026,676
26500,683
19581,667
21515,649
112,677
40928,709
7291,683
16199,672
37327,685
46289,669
11442,675
21074,687
11254,690
24335,713
48554,664
41334,677
43526,673
20452,738
20792,674
17266,674
19477,683
26113,662
27798,702
16835,688
3731,681
1481,709
32298,686
4986,673
35531,673
13794,667
40893,635
1855,707
45580,678
33767,692
389,698
44367,689
39194,665
18624,705
10578,662
38055,691
40880,687
17376,703
4997,694
20306,721
19356,661
27962,681
23255,690
14211,707
45814,647
37564,693
4769,665
26400,666
43833,682
4173,677
18919,650
50233,690
34675,678
24618,688
4946,704
41328,654
6033,639
7619,734
33919,678
19555,682
49015,712
9689,668
39874,721
49845,692
37055,669
34998,682
26732,663
174,670
18287,683
25675,688
41520,664
36176,689
1538,683
35060,651
42291,668
1363,675
37125,682
21644,689
18504,674
18908,688
680,699
13050,691
48465,687
36432,706
33276,656
32934,656
13689,677
406,699
25582,710
19456,671
23749,697
1914,699
7263,697
20238,671
20583,690
29783,728
29566,686
10728,682
33872,675
12067,763
2610,651
42712,573
38078,670
47891,677
31845,641
11108,681
11156,658
32920,710
13422,702
22963,685
22063,681
28483,690
2832,714
27128,686
43733,665
47094,686
3551,663
47950,661
49419,670
12541,699
31486,726
30881,684
37306,663
3273,713
10014,677
45046,686
47859,722
15088,660
18375,643
50076,661
24885,678
28884,656
5141,682
27127,667
44582,663
20195,697
30581,658
49658,672
36218,687
20975,630
23736,687
16589,688
30106,690
25711,670
23064,684
13156,680
35517,660
47417,647
22412,681
26564,663
19624,679
45475,700
51081,671
20466,687
19493,700
45899,693
12251,675
10179,701
22318,662
50032,691
38578,646
38402,696
11580,676
19540,654
46694,682
22918,651
42633,670
34148,666
38213,680
14901,703
25275,721
3832,693
32252,676
37544,656
37044,697
37726,681
50834,680
43884,706
23155,693
7415,651
36020,688
6614,680
27056,671
16673,674
19459,662
12265,678
10775,683
19991,673
15523,654
30908,679
14270,647
45095,656
44314,671
25966,667
15042,664
46976,663
35236,696
45026,697
16654,665
31555,668
20954,657
28152,663
44525,678
13869,696
16998,691
28783,693
27794,677
42351,649
39464,673
20700,658
35948,692
8275,697
9065,682
43798,679
2179,689
4557,660
7812,681
45607,677
39065,670
42998,686
23854,669
14534,654
33467,670
1132,627
43410,677
10521,684
22626,690
46002,703
2871,703
12996,678
19164,690
26536,685
34540,686
43361,666
21904,595
25792,640
34681,685
46980,689
47805,654
9256,684
12602,724
29961,653
32598,685
30099,646
46956,680
24729,675
15417,675
1105,664
17076,681
10195,664
4956,659
41075,679
50601,692
19149,663
20313,691
20058,676
3696,675
40546,692
42589,631
33396,690
35219,663
47238,701
48919,692
20208,686
27228,690
41560,687
20127,663
2176,704
25242,662
19702,675
40695,678
23816,680
2787,684
12297,673
1196,692
18060,686
20331,698
40386,690
37212,705
43896,666
15514,756
50889,683
48553,686
5722,685
9135,656
43463,739
49323,708
18753,664
4967,681
18601,689
24532,715
43178,600
19710,679
36777,664
15515,675
3583,741
51066,684
18020,680
22601,674
18852,690
12424,680
27691,725
41045,666
22357,685
28247,649
36435,714
45242,686
31312,690
21542,664
23360,662
45550,682
10211,682
36191,703
10717,709
8199,715
18793,714
19596,660
49439,694
5366,660
2895,682
24820,699
14122,696
29290,706
34064,688
28001,671
3642,686
47676,680
33650,732
49190,702
30873,702
31030,695
38870,714
50706,688
41316,713
21642,666
5451,672
23544,646
10685,680
15449,656
7866,692
30527,731
31279,688
51254,672
12867,687
28328,648
42565,665
44523,695
13979,710
42506,656
47153,676
26956,702
6474,679
28399,692
24272,701
27808,681
8811,689
27882,678
492,702
11691,657
43527,678
1116,652
38405,681
37853,653
30722,681
1757,663
44254,678
47663,671
43309,665
31433,670
39121,663
22973,689
50151,690
44605,658
27076,667
51317,674
21625,682
36412,681
19167,707
47118,685
44769,694
27045,717
11185,645
34464,676
35063,700
5939,688
50040,685
42736,674
11033,654
36081,698
14824,688
24734,657
47731,682
42552,687
9915,710
23989,711
32983,678
23091,674
32430,692
33840,671
8682,678
7006,668
13379,678
41420,684
22794,676
32082,681
47946,692
31226,649
46473,690
32793,679
11704,662
43369,689
7659,620
46169,673
38458,672
42512,729
50330,686
12721,671
9171,707
43615,679
26423,673
11908,716
33398,651
24968,705
21607,648
49612,665
41475,665
39382,682
38011,655
33870,673
31131,678
21729,677
27233,685
2204,676
41448,682
28572,707
24770,714
45671,674
44245,681
11308,666
13767,682
28151,682
27606,717
45280,656
23303,694
4426,657
20936,690
20963,657
33487,692
46607,712
6155,681
20093,688
4025,758
40992,688
29336,648
17908,708
30431,670
20447,657
28038,691
15493,670
30116,691
5818,677
44724,677
32245,687
3866,689
2745,686
11867,678
43111,675
10704,642
11950,680
43791,714
19611,683
36982,661
20307,672
44864,670
26853,658
15193,657
19643,676
1401,692
31128,692
12828,715
24087,704
36021,736
49549,666
34926,668
41346,698
24472,675
17058,697
31881,673
37261,702
39779,721
47566,650
42965,664
36609,727
18199,737
20132,682
28172,660
44617,679
2100,680
34441,695
10293,669
4213,658
26672,690
7480,707
14562,690
47381,660
44283,704
8547,679
16923,725
19604,680
23554,670
30499,655
50758,683
18135,714
20360,680
18156,671
42156,707
42838,655
10860,671
27747,674
34773,652
30154,670
20808,709
51146,661
15887,683
15233,650
26654,669
46179,691
24972,673
27364,675
2257,722
13324,702
20456,679
38342,671
9083,677
5355,669
38861,697
40703,691
22161,679
1519,675
1378,715
22056,727
25599,678
18971,675
15206,686
22005,703
17508,693
45968,682
1316,670
5842,674
39890,714
16211,713
12820,680
5832,710
9821,686
45486,697
28099,678
33290,665
24427,672
29796,682
15372,686
33002,676
12180,664
20180,677
28694,711
6318,670
23478,672
44760,685
26586,686
49428,697
34716,683
39129,691
50579,682
32441,736
49394,676
44452,677
50174,683
2224,699
25682,663
43148,695
25394,689
16209,643
31331,674
5571,685
37291,697
5793,699
47820,690
5738,671
19008,678
37496,687
40586,665
41627,659
5276,647
15275,688
35205,661
22440,681
14087,676
27990,678
22736,677
26917,710
44757,693
3167,684
31897,679
23545,665
46520,710
24142,646
14027,676
7016,673
46154,707
45409,685
48293,708
37713,647
15649,662
12237,675
38814,702
28278,680
9227,675
5585,703
5590,671
33996,690
18691,691
46109,700
46101,685
31566,692
14743,695
8244,699
48193,671
16237,676
39323,702
50562,643
15373,651
12145,685
159,665
25235,677
1589,703
24035,688
15369,692
38333,682
23071,678
7190,677
16566,741
10576,686
30750,636
23864,674
46132,696
34324,682
35596,661
33204,668
22173,668
15592,689
50913,673
28454,672
23782,721
35548,705
36469,657
38454,662
4727,676
17622,653
2951,681
35323,675
30622,663
10350,663
47557,727
45505,682
39233,653
40123,679
15717,674
40591,680
24297,674
12449,697
49442,673
15271,687
5185,690
22031,707
8549,677
38010,690
18514,690
28220,689
2092,674
21793,682
10207,679
44716,687
32955,654
41869,691
24322,689
19810,671
1098,700
1381,670
48313,671
8605,658
21281,623
11528,674
28182,673
15038,656
10433,694
29218,689
48575,689
41216,682
11390,676
41160,698
7295,684
8068,666
12935,658
42727,659
20620,663
9764,697
32792,664
3363,698
1088,697
12866,652
10886,668
11590,707
50264,681
19225,681
10503,682
12306,675
27810,704
20536,699
15906,689
11944,673
39105,682
17611,688
276,662
12413,678
26943,680
22313,699
19337,704
36674,701
21162,658
5845,651
36188,677
27103,701
33905,667
24566,689
26910,682
24045,660
25518,693
46092,666
2490,683
21826,709
40510,685
14482,683
45895,687
36703,681
15072,666
2384,662
8016,669
39852,653
16499,646
34631,684
19503,724
33132,669
41862,678
28398,679
48020,672
47830,683
18354,666
21083,687
28753,662
3802,672
30386,651
36304,698
36593,675
39410,669
49571,667
12991,754
20878,684
48032,686
13527,678
28064,705
7269,680
38115,675
40697,654
12982,690
7166,685
12869,685
29535,693
38635,672
37529,682
882,649
32272,676
13893,692
29689,691
557,664
1960,664
46099,666
1207,671
25552,723
7684,679
16859,688
26086,665
44789,656
28308,674
10485,673
19595,686
3630,703
1708,637
26421,691
24842,690
1140,675
38975,683
10238,689
26485,708
43171,676
35428,649
25232,689
14852,665
1307,704
18951,691
12452,685
19218,678
39673,695
44695,691
46840,669
9429,673
34919,676
20219,716
19554,669
48926,706
13283,697
26762,664
37772,689
15996,663
25879,667
30654,658
34395,715
19840,691
9714,666
358,685
138,635
8491,669
26132,739
16766,700
43949,678
340,680
4857,680
9569,652
46633,667
10582,689
5498,684
21300,678
8556,667
10913,674
1932,693
2352,678
15848,663
3236,671
27716,673
45123,674
42261,682
39919,692
36575,630
34704,692
5619,720
14973,672
20538,659
25372,683
18800,673
6344,676
6139,670
785,632
30403,688
23173,662
27734,652
31778,705
8036,714
8315,684
6313,690
22052,661
18556,680
2169,656
14138,658
18693,691
26417,647
11826,700
25833,681
6591,756
37226,658
47093,697
7597,685
42138,675
24323,690
4652,662
28226,701
33210,680
19799,686
42359,682
7069,645
49172,676
42417,673
49263,680
5744,658
17438,626
29504,676
26039,664
11951,663
929,675
50275,687
22852,690
8767,688
11120,642
47498,686
28797,758
11738,673
46558,661
44014,669
2011,684
17297,665
40379,671
48142,683
44179,660
18990,707
27840,660
21312,680
26167,701
39332,664
50749,654
16390,670
11172,654
40603,687
22967,667
36129,669
45734,672
42903,690
50523,686
18019,674
1141,682
10233,666
15434,685
16743,698
3134,695
39758,661
49002,722
18626,658
17858,674
34591,680
42849,635
28011,685
36027,692
10213,675
36788,692
49836,675
24950,680
36268,665
35426,630
17514,672
13749,669
10516,712
34587,691
7461,691
38392,685
48849,665
39832,680
9342,670
12336,680
37437,675
9428,683
38244,678
49752,667
1998,679
24364,672
34624,692
2282,679
28939,703
28669,671
13392,639
22785,686
6439,649
27997,669
6031,677
33154,663
30373,700
34396,689
11777,687
19539,664
17154,691
46619,680
40486,698
40312,672
11381,691
4658,705
12497,676
9101,691
10058,670
34610,672
20584,666
36636,668
37822,683
5889,674
14376,703
19086,675
24306,674
50096,683
16715,663
36576,657
29808,673
48839,659
33703,685
10651,680
34542,646
32402,697
16977,710
24995,681
3744,673
17373,736
38211,679
49105,715
46737,663
23377,682
1875,685
22190,674
3760,653
49657,654
35820,665
13654,656
13146,669
37383,695
15812,684
3321,676
48932,686
22432,665
3311,673
48271,692
44299,683
48412,655
12743,681
45639,670
44363,669
8210,680
44199,698
17740,682
21386,696
16018,691
34285,643
15114,711
22207,676
4492,693
22054,663
3112,673
44602,699
35634,696
33623,684
49246,689
4912,676
46628,677
5463,679
22760,689
27005,669
5482,674
31337,678
12605,716
49103,701
3828,675
16724,695
30502,660
37465,691
37755,697
29075,657
37418,700
17543,690
17709,732
43056,677
21180,657
6796,663
5808,683
30519,670
17839,675
5410,689
8333,684
30119,662
29538,673
2800,659
42604,733
10332,692
45496,680
24000,655
29033,690
19835,663
46546,662
40583,675
4378,692
41689,623
28933,659
21259,695
6716,688
26512,677
28369,662
2261,685
40197,689
20389,671
42070,695
32327,686
42752,705
11190,704
17569,729
34775,677
193,689
46571,680
50939,688
8770,671
30795,688
21909,650
33539,656
31259,670
43355,666
17862,683
18230,639
28803,703
12466,678
30483,686
48595,654
24370,664
14868,681
14567,684
16789,687
50757,622
26649,692
50977,668
42856,704
6317,700
44619,669
6581,667
26955,717
34215,668
32174,666
33110,678
23852,660
46087,674
44096,676
20961,648
9168,685
25634,694
50101,681
30600,673
19900,684
7368,683
2044,706
7156,676
16288,652
7851,651
42946,686
44900,691
13615,646
30462,684
1492,741
49089,684
778,664
9885,676
31600,689
9277,721
35292,688
23567,679
21174,685
5374,695
24173,681
40572,686
16232,680
14849,679
8259,675
32762,643
5827,689
32808,674
26957,672
32698,669
11240,652
29492,665
49113,684
47192,671
11639,673
6816,657
43472,671
31655,706
14140,706
34228,649
4493,644
13074,685
29304,688
13686,683
13947,685
11002,664
7230,692
28365,672
10412,658
5075,673
24264,690
21778,690
42409,674
19330,692
49282,671
4088,652
18351,682
34518,706
47717,655
4249,663
23383,695
8472,692
42864,657
8787,673
22010,677
12109,689
6142,681
38429,661
46738,688
15037,659
9031,681
20980,705
2659,666
141,708
2597,670
6701,688
15223,707
17761,717
2454,670
22746,701
7418,656
21125,685
10449,731
29516,687
44898,679
48649,690
23952,673
16843,684
8179,687
44333,672
28276,659
9528,672
6370,684
37396,656
47246,691
22424,647
33209,715
9794,670
25215,681
41814,677
36598,672
50572,667
28795,658
38547,685
39112,678
10693,684
1958,674
155,673
10487,687
49383,712
37346,727
1089,646
22433,714
27516,716
12576,672
9122,683
32602,706
40718,682
11101,674
18058,693
6980,680
6416,668
16021,682
41855,675
11439,693
18710,686
39864,687
33866,656
5433,680
50544,689
13230,674
6450,703
45096,683
43553,670
18099,662
25556,725
30112,657
24765,702
25817,655
20215,691
36116,681
4079,679
41945,666
50513,674
587,675
9346,669
46037,682
46305,697
48429,663
43732,653
50735,685
26475,649
46443,672
21953,687
30090,661
16299,680
30930,731
645,678
30129,678
44517,670
9587,677
32220,687
11739,664
15036,668
32994,671
23172,649
24217,676
26515,671
36632,666
26819,678
43360,692
9752,687
8004,654
16154,687
20095,679
8438,667
26170,683
1529,657
1125,686
33691,686
1283,684
42870,683
31852,635
50067,671
39951,707
44918,706
15149,655
2591,622
5906,683
11205,671
39901,671
2307,665
25188,688
20074,665
17071,678
46971,678
33380,678
23551,692
19584,678
43936,663
6629,663
4135,685
1898,644
13937,662
282,690
258,659
11116,679
6530,671
37711,684
19206,675
14721,648
11531,676
19909,694
29139,690
6971,685
47657,683
13521,709
37991,689
2285,696
22447,679
40846,658
21038,692
21384,696
6710,680
50487,687
10403,710
21800,683
33243,693
6411,678
2551,665
29450,683
6852,694
32658,660
38314,677
13489,693
23128,661
26390,660
21253,707
18658,663
41971,647
23648,683
25643,672
42951,725
20354,657
13565,673
22263,695
16280,675
34881,643
29118,671
39961,688
18489,658
6823,711
27624,705
781,717
14939,663
18133,695
30798,680
30932,690
10983,691
6519,680
5774,675
30933,698
13171,686
30573,685
9283,687
9369,666
12819,629
18708,693
43039,698
37823,689
10800,685
50079,692
1727,684
16994,662
4666,711
30651,681
24487,705
8535,673
27733,666
3750,669
12924,718
12722,671
30575,675
11407,703
97,697
3137,663
46136,713
14357,663
17921,699
13140,650
47945,673
3648,666
43617,677
12485,667
1633,670
21008,647
45232,649
44629,673
51017,705
18474,693
23481,686
6171,677
7521,671
33340,665
32316,686
9879,674
50154,679
19446,628
33365,685
15352,711
23017,662
50619,616
24259,688
48668,685
7345,695
6304,677
48648,660
50634,627
16376,716
48856,678
29055,692
22360,692
18322,681
49198,688
50450,671
34521,654
28228,702
18745,684
20644,691
5432,716
22669,645
45951,682
48424,678
2539,667
11929,679
49433,690
41903,642
49793,691
1171,658
7927,693
14289,668
31358,702
32262,743
48826,699
36768,679
17073,663
47299,690
15892,655
50278,668
18681,687
40785,687
2643,667
30314,662
5347,667
30508,656
41800,684
32972,667
7896,685
9833,717
34782,667
28047,706
32591,641
