,Credit_Score
24156,671
11948,677
10121,696
20050,660
46640,593
23367,692
44335,693
2915,689
17128,684
37191,672
35747,708
14240,667
39941,672
19269,651
25866,674
343,681
38763,696
43560,686
25238,665
19007,674
28107,699
40155,675
9647,682
33465,692
34295,684
44798,713
13643,677
8321,672
32861,692
12903,663
49856,651
39101,696
10639,616
30991,664
34459,695
48272,683
27815,672
29567,685
45625,682
11562,680
22518,652
5879,655
23337,668
23657,734
27781,633
35077,683
33884,685
1583,648
1048,688
42447,678
35309,675
18352,665
36146,693
17491,667
14148,674
44122,686
20177,686
12870,686
5186,688
24269,715
37512,669
17348,668
37287,674
25458,685
29915,682
51112,686
42988,685
7220,682
39497,683
49541,657
48841,688
13655,688
29664,689
41726,677
7673,722
24554,718
862,696
5712,695
474,698
44330,684
33423,644
7891,686
20318,689
41947,675
4867,696
6972,675
47097,679
10587,679
214,672
3161,684
32825,705
26281,691
37816,689
5676,677
35591,687
1131,687
21160,681
47779,756
27849,692
50437,677
5245,680
23847,717
19813,680
24153,684
47382,668
26244,674
27700,656
39580,702
5304,644
35522,680
47341,692
34425,667
11499,695
30238,767
16501,688
46173,678
40326,685
37741,693
49653,667
38941,689
49016,666
18418,671
40141,726
35779,678
16690,702
21956,671
2742,673
3049,654
49,691
40134,688
18670,700
44191,705
26257,683
41587,697
44392,685
12899,687
12065,709
7667,692
39221,648
30130,669
9841,667
13623,698
35197,699
46191,682
15703,658
25410,674
8318,669
30673,668
16790,672
41059,676
43953,670
25490,673
173,685
24901,711
9459,711
19434,678
30127,716
15578,618
27450,685
11476,651
419,682
46906,677
27976,688
40221,684
14511,673
17736,690
9312,676
13651,653
31215,676
44277,683
26812,694
32180,628
35528,683
46075,693
3027,607
20944,668
29973,678
40092,669
3243,689
800,675
14673,686
30339,683
41827,711
13118,675
35317,744
5874,676
15394,683
28929,676
39777,678
7143,693
20509,674
41246,672
47524,677
13902,682
24396,672
45924,664
22947,661
36226,678
46583,666
13723,677
42797,669
43762,638
25837,684
3663,638
35501,643
19499,681
35550,666
6388,663
6651,631
33186,676
3707,685
25481,609
48471,669
17047,691
44169,652
14065,644
39205,673
71,707
4280,679
3555,656
47303,675
6484,647
41372,683
27697,669
1952,684
34604,688
22292,667
14764,680
25970,676
45153,685
18182,646
23712,719
8022,686
22799,669
37745,684
35076,674
17571,669
14518,678
28217,706
36866,689
28577,679
47245,675
11668,667
5975,657
49175,665
27163,672
46438,676
51023,677
10608,639
45728,670
1057,673
20546,675
26816,665
13762,654
2799,694
9468,677
22781,679
17816,683
30689,657
21701,687
43325,725
22323,647
45995,680
11209,691
17037,667
32661,712
6888,695
3788,671
18331,696
49843,684
15520,741
39517,672
6705,649
35344,698
20665,684
49576,681
21759,683
24573,683
42884,687
35997,694
1668,674
28816,679
7772,667
37024,677
34895,695
16178,660
40364,674
18180,674
30779,688
8726,691
24579,681
46770,679
35952,706
9366,681
38323,687
23728,659
24610,716
16776,694
43831,693
38113,679
31937,678
38923,689
9620,767
3486,687
5146,659
12712,687
25790,687
39824,672
34666,693
354,707
47821,687
42118,682
6656,669
12136,680
47540,670
7234,774
30703,691
16680,688
19869,684
18031,687
37794,670
2331,718
41322,682
17185,660
32325,674
22379,729
35939,695
49586,666
17079,627
43781,664
22456,684
2652,671
37771,670
48624,692
8966,695
6193,677
50338,688
45259,712
31184,693
21993,635
44094,670
50626,686
15612,689
15274,652
22472,673
26486,689
37179,670
36453,686
21345,690
19246,649
43344,690
38036,681
19058,685
10890,682
21925,697
20492,704
16114,650
28465,678
50288,665
25924,713
6802,701
10761,696
4805,691
9744,667
21850,683
23250,664
22960,659
23905,707
24728,679
12465,708
49449,688
2000,682
34412,686
46631,701
22109,727
5473,695
25096,679
14355,656
8445,673
25726,712
45974,696
16610,662
34075,677
39967,659
6536,687
6322,656
20073,686
23158,698
45720,719
23141,679
27787,683
35159,698
26322,684
6923,680
16357,703
9925,688
47080,678
9024,669
21674,688
41422,659
18338,546
50632,652
25550,640
9451,674
25578,664
10399,685
50822,686
50273,685
39417,674
45485,655
31798,677
46923,762
26662,694
25026,666
25560,677
43885,677
13464,679
47597,686
14686,697
43451,701
39351,692
8370,658
20275,614
13732,678
23272,679
46294,703
19138,686
7892,701
27129,683
46160,713
41891,673
9246,676
4831,708
9125,678
34350,668
28249,672
13154,675
31570,685
27377,649
10279,665
31607,660
1487,664
36391,672
41808,698
29634,705
6925,691
29746,673
49060,676
29142,678
30343,675
4336,671
30271,691
31504,684
34043,687
23780,664
10565,698
18622,690
14320,711
43605,674
42746,703
29319,724
32502,668
23701,663
15226,716
15102,688
47178,709
47174,686
8613,715
8145,669
1703,682
37638,680
39017,688
41254,652
3994,698
32461,694
36512,683
18502,672
3912,679
22937,680
41053,683
43462,664
34968,690
930,679
5881,673
28094,667
25930,680
44500,697
33788,684
18872,666
16842,688
861,689
47465,682
9961,696
9987,691
50959,674
48281,676
1594,666
11376,707
12932,668
39962,659
31490,674
42271,694
7481,686
2181,663
31117,678
44337,683
48461,689
7479,649
47058,691
43768,692
38325,673
9093,675
36746,656
44145,691
15709,679
27395,678
50708,681
37193,666
10996,658
20330,676
46626,687
34509,671
50456,678
47040,679
43786,668
20864,705
36590,663
48904,723
41414,678
14283,711
40086,690
23588,691
225,649
8454,667
39048,706
40023,681
23900,664
13270,662
46965,664
20971,690
30051,698
15726,701
11477,686
7272,672
45703,688
14812,641
2761,696
23372,683
16339,695
36055,683
23978,685
47265,688
4538,674
50445,659
9792,655
40264,672
5645,715
17721,679
36001,706
38368,684
37119,686
2916,690
36517,675
26364,652
36260,682
6348,697
46297,688
23392,685
36479,695
41912,668
5005,706
19182,679
35707,673
8870,700
17220,686
13970,690
50112,673
10758,718
49782,665
1397,732
47649,664
2987,681
14782,648
43789,671
36456,697
18247,690
33408,684
40448,696
47579,685
1246,678
7785,714
16247,672
21461,666
13683,667
32372,602
26048,674
36248,674
32630,689
23875,675
26222,721
29311,662
44529,709
3241,699
42829,708
5236,681
23249,676
23413,686
8961,672
1413,676
47697,659
50639,693
42103,691
32024,683
48963,683
13581,698
33113,674
29243,683
12695,680
7831,651
23269,716
30790,641
8739,664
26133,669
16386,675
1621,671
25937,676
26484,684
35968,669
2404,652
44727,676
44955,647
18668,672
29976,680
42010,696
31189,647
14526,686
45160,676
29444,661
20788,689
49982,640
7686,690
1784,691
50477,671
48804,728
40269,686
21189,676
19788,691
10542,688
39682,692
12575,672
9167,672
12350,680
21654,745
37357,670
13426,654
20983,670
23261,715
6542,697
47958,663
14765,688
43520,667
26939,679
45998,674
25266,681
45769,674
45572,674
18176,677
16889,677
1851,655
30039,680
7596,698
38226,677
17963,683
31531,686
17782,653
5187,680
47472,684
13755,693
24902,662
31893,683
4181,670
8850,686
51011,699
18332,680
3705,661
29691,696
11018,716
6468,684
8880,697
28596,671
12422,675
45100,697
9869,681
34554,682
16470,721
17231,680
4116,673
21632,670
33499,732
17817,704
33479,667
10378,671
25581,698
4550,675
17452,693
29067,640
50538,685
22332,684
39392,654
2746,686
46813,672
23651,707
35124,672
18905,668
13399,677
29977,668
36956,652
35911,679
47798,663
42934,655
50398,682
512,590
48410,664
7950,681
27948,568
46661,693
38002,686
31288,690
6095,685
38856,711
25887,694
12514,740
1976,679
11270,686
48434,672
45374,683
6235,731
19927,667
49655,678
11812,687
36858,686
39012,652
39917,690
6550,662
38962,685
18273,661
50120,699
2965,697
657,663
42879,674
12187,653
28966,676
12010,677
28958,720
34134,660
41728,658
33013,650
21190,614
31577,685
14474,673
20763,667
26615,674
28452,678
32023,716
39190,714
43906,675
37110,675
28545,670
4779,689
51211,677
3899,649
47171,657
16886,688
49781,702
38,657
10557,676
30901,675
28096,689
39375,697
44933,690
31553,698
43830,685
6848,685
36170,661
33888,677
8006,678
36688,695
37241,633
8182,705
20168,701
35727,691
37330,715
43855,648
316,681
729,665
46404,723
14969,679
17456,654
9192,675
19926,675
1841,680
24120,645
2386,676
35861,671
22835,723
16497,675
30107,658
33636,667
6779,671
21194,686
26166,682
49306,687
28063,683
4911,666
6835,696
49832,677
31745,685
14409,678
30903,663
31413,597
32390,701
8569,730
35443,658
20496,686
31242,679
742,680
30590,686
3002,687
31114,679
22514,687
3953,693
15602,699
30683,684
42960,682
18004,665
20401,676
6793,642
15127,681
27665,668
49104,677
16270,683
31650,676
20635,671
18726,650
35327,660
15662,677
33995,694
17149,678
25015,669
45670,700
21900,689
12144,679
43502,683
1458,683
32492,694
44981,681
8886,665
33248,657
27297,669
4845,676
45184,649
46339,668
28337,688
13032,633
42473,654
7427,682
31733,693
40101,662
28606,653
32636,698
28918,691
45561,678
36032,683
36878,688
7474,684
44826,690
27284,666
33645,668
16152,690
50998,687
38081,672
22510,670
29700,703
9159,683
11912,678
43927,680
5308,685
49928,683
30272,656
44791,712
19193,718
6361,659
40777,677
12993,665
12981,695
6425,689
26903,657
8037,694
49455,687
18806,676
19826,691
816,684
45150,663
19432,692
50752,675
15019,630
8617,729
15022,727
8648,684
46609,667
6224,673
9632,655
25608,679
6585,646
25119,680
21366,669
32169,680
17267,703
48654,678
38886,682
30946,673
13832,673
29322,672
13370,695
16053,666
27473,719
38354,692
26922,672
29788,667
41890,678
46612,668
24024,680
49879,656
9444,689
39668,659
23933,675
6079,669
36466,667
13205,684
38723,682
41978,672
44114,671
3378,676
19534,688
10993,700
17802,679
39588,620
50935,669
42940,685
30191,637
9887,663
14835,673
28381,684
20660,676
41686,683
49434,695
7602,716
38120,670
5627,671
29408,734
35698,682
6556,648
24446,651
45321,658
3028,699
13010,684
50665,667
45966,683
10406,719
44181,662
26174,741
30291,667
16290,670
21156,688
25872,664
26982,683
14840,687
34921,673
44573,665
29884,682
32889,712
17324,710
7708,676
42018,675
19618,698
26030,666
19577,671
15962,694
9326,670
4988,682
11532,659
49065,671
26354,681
14165,673
34117,672
5843,740
13694,622
21609,691
47753,735
12498,685
42195,662
32165,670
34424,672
24249,701
17109,654
26947,714
2296,695
3831,669
34116,697
28745,652
33961,703
34162,685
43445,673
3434,677
44383,693
3077,689
1107,676
36215,695
42236,662
26538,678
5598,681
36556,691
41545,632
6179,670
30094,687
2146,675
14657,658
23844,671
41544,669
44521,678
23310,673
48026,626
6839,673
36325,680
35223,700
14761,682
38774,681
19809,671
29060,664
45583,651
9376,680
27508,676
6065,690
41517,717
14499,691
8193,696
25623,663
28431,655
50624,692
34506,668
35112,691
5165,678
26594,704
1675,720
19671,664
4146,626
38424,674
50347,661
34257,677
4707,699
2585,683
10632,676
6948,690
27972,679
45307,711
27422,664
50530,661
30680,685
40819,673
23604,697
22602,669
26846,673
14146,686
46799,674
48611,674
10241,659
43612,642
33389,684
34951,715
4277,677
35038,690
5121,655
6017,660
9040,654
2820,698
41880,645
1034,695
233,684
33992,680
33199,676
32297,681
9908,684
48882,684
46000,641
48851,675
579,684
1319,688
25268,629
26308,695
42938,654
12945,653
30681,673
38997,670
15307,696
21844,682
41617,681
35334,704
756,678
38842,692
23085,675
44491,707
37454,683
29730,675
49438,686
47944,674
5042,679
50846,716
29050,669
28826,692
43013,714
26202,699
11168,672
43528,646
29707,661
13461,633
47570,643
6367,670
20033,682
30840,692
811,648
22348,697
31832,665
31112,678
46948,689
15006,646
34497,686
27999,687
46472,670
15000,679
40611,684
49594,756
9848,679
38275,676
38171,665
7468,662
22256,684
5382,696
2630,675
36928,687
27461,671
9645,681
1618,686
5711,651
38624,681
48209,627
5545,680
18393,681
33605,671
33516,674
24792,664
23858,670
22364,678
8530,663
6954,665
10445,664
8528,682
35677,688
15423,675
16026,698
35100,680
4222,677
34473,724
46768,721
28623,683
9667,667
1061,664
11986,708
32976,686
47036,669
19482,684
39665,672
15593,647
8034,688
22130,675
15214,684
26235,672
18552,673
18362,681
28510,690
16179,645
44890,681
35246,733
6995,647
13301,667
31146,696
210,680
25795,676
28189,661
10192,682
17168,679
39541,666
47739,721
27958,680
3022,706
4110,695
37331,670
6985,682
46074,677
27497,668
43818,719
32512,672
32592,683
38266,684
24167,685
33145,677
18110,696
30637,654
44312,641
31806,655
15937,676
27824,667
26864,696
5564,670
39395,684
14443,698
24663,676
15946,670
8375,750
7598,673
26552,664
16764,677
23969,686
17710,708
15555,658
48667,678
3031,717
31935,663
51247,683
38021,658
116,665
10268,662
20532,689
19834,694
25916,620
3795,674
4647,684
32827,672
47226,635
51021,679
38224,675
14894,686
10050,669
12955,667
50546,670
33459,682
22710,654
9538,656
29431,701
10317,675
43568,683
50644,690
5568,679
45427,704
16921,627
18177,699
7340,676
33641,689
23683,649
25953,688
28608,706
44786,656
36485,691
46346,664
37183,704
16739,684
35906,637
37736,668
27705,680
75,684
25758,677
15550,683
37589,663
19120,644
10520,687
1124,703
45571,692
28578,694
45788,676
5907,659
15724,671
11281,735
18512,673
32000,682
14168,688
25264,719
45298,689
46598,680
48445,661
23658,661
44088,677
35570,683
32594,738
40382,690
20399,664
18718,645
5994,675
33977,688
194,678
24854,691
43118,684
39388,678
21474,684
2813,669
41791,694
8178,684
2664,668
19025,693
43255,685
29517,646
2952,677
14857,689
39599,672
44733,692
22825,678
29403,661
11065,665
9258,656
10945,687
15580,687
16801,661
39586,730
47461,670
39881,646
42655,678
22545,669
48224,714
6847,665
5504,670
21840,687
10259,673
22702,672
31011,611
47364,701
35020,665
27760,690
25856,629
26826,654
35704,688
30402,711
31249,672
42183,686
1631,685
35635,677
19516,678
50888,674
16849,678
2510,674
839,699
46606,681
41541,663
31188,667
29270,683
27520,657
8639,694
10941,691
9506,678
33555,683
24319,692
3151,688
37312,666
14597,675
31965,682
44451,692
14018,688
37328,655
48518,664
30759,786
38283,680
23859,694
15207,681
31953,670
5841,706
44721,687
7615,662
2517,680
36454,683
31373,655
24140,717
47819,692
44866,693
1846,663
40435,698
16454,673
24862,683
31009,677
15280,702
45753,655
33114,657
120,679
47232,682
3581,666
5794,676
43976,686
3197,676
2865,696
31994,717
14632,691
10504,715
9433,660
3186,681
1736,660
9400,684
19902,712
39568,653
15639,717
44533,677
9826,674
15871,650
47405,658
39706,694
39036,685
21495,686
15621,693
45911,689
44126,699
22086,654
1930,645
15529,703
1126,650
6204,719
15825,693
25111,684
21973,684
35000,670
18097,688
34098,673
17851,711
13600,673
30644,688
26848,683
35979,664
45699,656
36152,693
16613,673
2888,651
46329,700
14453,693
16234,680
37428,680
26353,683
18618,688
46066,683
12283,663
6526,722
15028,701
29468,693
32946,692
24377,682
29941,741
47672,678
14828,686
22807,678
11427,675
35345,643
47114,682
41039,663
34095,682
14475,674
20931,708
5200,654
39460,671
43448,652
40871,697
15975,678
3584,685
14631,690
5662,699
34641,664
41255,676
19832,669
6199,692
27831,656
48226,697
32448,689
34379,698
61,684
34498,696
44867,660
8596,687
34750,655
45231,671
50509,705
33068,639
409,633
30016,673
1808,679
38082,671
33983,670
45970,680
39186,676
46941,682
11597,672
41731,679
45471,672
31197,672
30729,678
12995,688
18068,689
23336,701
3489,688
45797,653
7094,700
24894,652
31060,643
45061,737
24308,714
11296,679
10289,711
20624,655
14278,685
25495,681
18521,717
45139,707
37750,697
9661,649
9694,731
9391,687
41298,660
12781,665
31760,704
20182,657
8465,688
3171,702
44119,676
1572,662
30643,658
20036,697
9234,753
31626,690
24317,682
20464,666
7544,676
5929,663
33606,695
939,703
26805,667
6750,670
38963,694
50625,730
22078,711
28790,655
36161,706
7680,658
43131,675
42218,667
47964,660
3460,688
14174,688
51274,682
43246,677
45277,683
10823,673
30845,678
41470,677
9331,656
13424,699
37635,646
10814,701
16366,708
7360,679
16529,674
34997,688
32824,690
31136,659
39290,648
33128,662
33899,662
26992,707
26593,716
3021,693
3220,656
18911,637
50591,643
150,682
47426,677
20453,687
36893,666
22341,697
6660,681
41129,658
31491,686
13053,688
30250,683
26217,677
4678,727
15244,686
33946,683
34575,700
38154,670
34683,671
31847,645
43977,676
9134,687
15054,669
11647,726
3929,663
10465,661
46285,683
3298,647
7515,680
44596,670
6965,691
1489,656
35520,681
34504,689
43801,670
7356,711
44210,637
39877,678
46041,694
35684,680
29080,657
13035,673
24771,680
33918,668
9758,668
43912,651
38819,654
36694,667
34848,688
2195,695
19815,693
47643,693
13297,651
19273,670
46727,692
34070,652
40741,620
283,690
30751,668
12542,671
5070,646
42354,678
34696,673
21240,711
49007,659
42395,680
3633,662
21854,659
11247,678
13661,648
45955,697
25633,656
37527,670
32942,667
44457,688
14504,668
16694,695
27239,690
38805,668
35799,690
13446,675
34813,686
24539,699
48876,657
4036,694
19176,688
14985,677
43189,707
4609,687
9427,679
37543,680
586,690
40304,708
31366,681
3789,667
11619,680
1697,676
29156,688
45378,675
2222,690
6735,676
26280,671
44922,704
13995,678
18400,675
43407,650
11854,661
49868,673
24238,697
46754,681
7289,698
13356,680
27363,684
36312,677
34073,710
31460,668
39372,672
15020,698
32798,697
41705,736
16463,695
7844,720
32301,726
48593,675
49917,681
13701,637
18314,629
23166,707
47476,614
32622,657
25533,683
15458,716
48879,704
35868,666
21231,662
3504,673
18633,655
18575,674
45309,671
7568,707
5329,693
9242,682
26680,689
14757,704
22004,654
3693,672
49876,667
41478,691
46126,677
37047,689
34462,679
14313,660
38227,688
50812,687
29349,674
3189,669
4503,735
40564,648
46429,696
31596,608
5260,711
20849,708
8940,677
43114,698
712,686
9225,687
2265,688
43682,700
21241,656
30758,691
46317,697
47413,688
32680,680
11062,693
49252,655
41352,675
10743,664
34597,667
36739,648
49417,658
12376,674
18111,658
25691,670
45854,694
49584,703
34212,657
39604,675
13856,682
35129,662
17811,697
43107,679
44773,698
7682,670
21600,707
9008,701
21024,704
31879,668
6715,687
47468,684
33877,655
9462,682
9170,680
44067,705
47972,700
37619,674
110,690
33692,701
10369,665
32984,714
16133,678
18236,644
30786,645
33140,681
20438,669
19967,682
39612,703
33531,742
6975,676
51228,714
31884,668
9851,708
2582,667
14286,663
41547,693
38947,716
28046,683
324,682
29651,686
22270,673
26659,672
27558,660
8409,661
44556,687
41498,658
48376,666
9594,666
38472,681
6670,686
20297,693
35718,690
2165,692
18956,692
40782,691
26776,678
7112,677
45203,653
47804,675
11121,713
10849,747
43577,683
24733,672
37577,665
7478,671
39244,674
8642,669
48937,690
32998,710
21669,687
20261,665
36569,673
35469,679
24582,683
2992,640
51134,673
45369,683
34399,680
22591,680
35648,690
1534,657
44615,659
32923,667
51044,672
50797,654
9452,678
32434,682
22919,674
21787,690
37041,685
24221,690
48817,679
42802,679
46679,685
26335,681
9911,688
47668,696
38016,690
1139,733
45036,648
19666,671
12440,661
15073,669
46263,697
3618,695
32077,651
47792,673
28421,690
25393,657
962,704
30621,684
10127,668
24211,698
29603,680
25088,640
14458,669
35762,683
1975,691
21992,698
28871,674
22489,659
12791,681
50918,699
7442,659
6202,686
9351,688
37670,676
23725,683
31343,667
48077,727
21056,683
43065,681
18969,685
44747,672
5055,675
13048,671
17726,654
2678,689
37974,655
45786,668
8296,679
28301,700
17837,693
34896,694
27275,681
18783,691
2762,699
23890,666
29859,662
31101,676
31462,672
48438,690
32810,703
17542,682
11098,638
30852,687
11980,691
11474,654
48768,672
47503,650
37282,677
37404,681
19746,721
7298,649
31077,705
26544,682
36795,675
47720,680
7678,677
18453,688
30507,677
24431,684
1417,695
48814,678
24247,672
11463,707
20821,674
11069,687
43491,672
7982,655
47765,679
7625,659
46998,672
51028,696
30967,694
17351,686
13238,634
43452,665
1486,729
9126,682
38490,697
32131,684
2111,664
19574,693
49695,620
47612,667
50501,679
15459,663
43864,607
7212,755
3131,677
5875,669
913,675
16476,681
23791,685
48552,723
37513,647
22427,626
1684,656
30128,686
19771,672
28802,683
13298,642
43413,698
6266,674
32796,683
19730,684
15961,662
30853,678
51009,659
19291,668
29383,669
4082,667
1331,692
50235,682
19245,705
27057,676
7456,688
12266,682
20283,692
39804,708
20966,664
48286,684
35439,674
43486,701
29879,685
12044,677
34526,678
16051,683
40266,694
30006,689
39806,675
50444,690
28358,681
36363,694
33999,666
15010,683
15249,644
40837,672
39797,653
22396,649
28383,672
4199,668
19013,679
9935,681
39445,657
15121,704
32045,681
50228,692
33981,677
26100,674
41939,685
32078,691
38668,683
43688,651
33406,669
45929,670
30528,730
47689,657
36848,696
40513,672
42257,683
12890,693
20825,656
47471,676
18367,717
36419,688
18094,672
15725,662
33676,682
630,739
2943,668
2276,660
20480,692
31562,687
41222,649
41666,668
4272,725
13713,670
6,703
2145,689
8877,658
6211,676
45413,693
36031,677
1699,663
31167,691
14198,678
50533,676
50167,710
6946,651
24713,722
32676,682
24540,670
50847,705
48646,624
45254,718
7320,661
12157,663
50049,693
41610,644
48169,686
14293,692
32455,674
12883,679
30172,707
3455,677
44937,688
2735,674
17879,700
28974,678
25845,674
3214,674
5677,654
1707,662
39058,698
43684,696
48458,666
17566,677
1721,678
3702,654
7560,640
41162,694
29417,670
39444,715
48218,690
26359,705
21289,702
2094,665
20216,684
26603,690
16507,670
6029,675
43345,706
9186,687
1864,666
25598,685
15017,682
15267,706
5341,677
46772,682
42505,668
41915,663
21796,671
8451,695
6682,667
12604,679
6132,695
25815,673
1402,666
536,676
5822,672
38005,687
16989,679
27779,734
26236,684
16027,665
47913,661
14486,664
46206,679
1993,674
29668,684
18444,682
33345,663
26735,673
5377,662
29223,655
2399,661
29540,592
26610,660
49266,671
14564,693
50419,687
27098,686
6921,670
30731,671
41917,708
50955,681
2104,679
6684,666
28219,666
6156,689
2298,665
40732,680
43025,652
6046,664
19227,657
28713,705
4265,683
28045,693
20632,682
39844,692
4165,728
49739,698
45168,706
47581,674
47938,683
1956,691
40300,677
24454,635
24888,669
8976,655
5436,666
29995,686
1731,686
28113,678
48038,633
5100,691
34479,597
9928,680
32758,705
22464,643
19820,703
24414,696
11988,693
22103,714
28823,678
48843,674
47562,674
6943,658
21862,700
38456,625
39134,688
29752,700
12223,697
7677,684
21109,695
30365,684
23962,673
50047,695
48612,697
37302,588
14463,674
4896,666
10172,649
31387,682
34144,720
27954,717
41472,663
35540,680
29292,676
11189,654
5846,704
21634,691
36555,694
20813,682
18967,687
45025,658
26978,673
1166,682
51166,679
12495,667
25655,698
38358,709
19155,710
27918,676
46323,726
32107,659
42004,688
25631,693
46795,642
50592,689
45664,663
43149,682
23059,671
27553,690
2269,677
10508,666
30124,633
2445,715
9957,689
34267,606
40804,665
48929,673
17190,687
35964,660
27401,688
41021,653
22630,701
15650,699
36042,668
5407,671
2348,662
7149,689
40550,661
31975,658
32898,690
23623,675
35793,676
29770,663
28866,690
47844,685
29597,695
35610,706
9073,660
49889,686
16111,679
42394,683
40192,710
39525,672
44723,678
41231,692
48036,686
32071,661
36084,656
20315,692
25944,696
38281,680
33275,646
1788,698
29979,687
46448,696
23278,667
29357,671
20418,661
892,655
10644,674
36467,652
20153,655
25270,740
34615,671
19433,649
19545,694
430,656
13943,644
44445,658
31251,673
32388,650
36772,660
10820,690
3286,667
38017,682
6433,678
18379,700
43250,669
1616,675
2864,662
252,696
5563,671
29363,670
676,688
25171,695
20351,667
12092,683
16845,678
42831,676
30879,676
25228,672
1670,675
12969,663
47194,672
11806,674
2644,683
26230,651
21937,683
20896,660
25466,669
33588,670
50159,671
36357,688
29638,682
1370,659
44905,686
40401,660
34880,683
34989,676
42688,689
39598,693
45978,674
47418,678
48388,674
33201,654
20383,684
26706,672
15985,681
22011,669
34676,703
49421,680
6390,665
17398,670
49493,688
25239,676
48300,689
50199,672
35834,679
6541,698
49905,690
23968,710
44474,695
27088,659
44499,662
25126,660
17819,654
42269,701
24389,678
38481,598
24397,692
46245,697
16617,675
40286,678
21505,696
13687,685
1053,693
28346,675
866,667
6832,704
1974,650
47071,663
4071,682
46936,684
50225,663
8899,665
6650,716
19498,697
34634,794
37187,697
21496,657
44540,640
47799,670
19044,702
5734,684
9592,671
7540,683
47879,671
9743,659
14311,667
30747,711
42385,680
11493,687
41029,675
33469,639
17212,703
20851,651
42669,690
35703,668
47591,663
14563,676
19052,684
45266,668
24468,674
48298,669
37894,682
26374,713
39222,679
13177,672
26830,687
41497,684
532,699
28983,678
14922,681
686,704
25440,672
16962,642
17814,664
38315,667
50113,677
45677,704
4699,667
29201,680
20267,682
20633,670
6434,689
624,664
25311,665
23841,678
29623,680
7990,674
13586,688
9803,668
34559,678
29572,669
26656,682
928,722
32619,726
48944,685
3673,681
10389,724
47229,686
35633,672
36374,661
5537,648
43820,664
49171,673
499,680
16857,658
13558,677
7308,710
28487,682
23998,667
17914,706
38948,729
5954,702
6231,721
48245,670
47528,664
1673,699
19882,691
8161,698
15952,668
21504,698
19016,684
20928,673
34935,673
28980,686
47724,711
50185,669
20560,666
42892,663
35117,686
34994,692
1819,673
2305,693
15397,659
44291,656
27557,691
43294,709
25768,675
9253,643
15236,670
17867,682
20663,690
33023,702
8194,676
29331,674
21221,673
20154,690
24716,664
33873,694
19442,683
4419,637
18163,671
15361,682
24438,663
44507,693
43052,701
46124,712
13179,672
16629,678
41143,708
12753,692
27161,669
21401,706
13641,679
14494,684
2467,669
47242,687
261,704
12710,681
49792,682
34323,659
39002,661
32491,701
16656,661
22382,647
49356,717
30655,661
23072,658
46784,736
7762,670
14753,685
12347,682
45853,696
24793,633
16752,689
21567,682
49911,654
9353,682
9656,676
30414,682
17192,703
24840,685
33752,684
19419,709
26453,665
6933,698
13249,701
26507,635
41038,692
21178,657
44475,684
46870,659
22747,684
24797,682
35860,666
45489,681
24994,699
5854,684
13835,683
33003,671
9561,672
19168,641
47852,645
33355,707
9738,636
50451,658
49107,678
22879,716
42995,661
27538,675
39425,709
10171,679
1033,680
28628,685
38575,674
42626,690
42999,688
24164,712
30906,656
23180,662
26554,677
38710,671
37033,680
5604,684
3428,733
4766,676
873,636
4537,650
27550,702
42720,691
9205,687
21722,636
23187,688
25593,695
38250,604
48074,670
10552,663
43702,676
23432,691
26404,672
32666,688
28294,679
8570,707
30309,687
44257,687
3843,673
19224,697
17004,689
9266,715
10675,684
37910,682
32990,679
6804,712
3734,679
29871,681
45879,681
4104,668
5068,700
22460,668
37429,684
50895,687
28316,652
39433,690
16425,685
38292,679
25222,676
9580,668
4981,651
28268,690
50657,687
50941,687
18921,680
11028,681
4785,668
25422,721
17396,633
41887,668
6178,659
584,674
32268,704
26606,671
5326,691
33565,660
12773,611
32246,698
43439,667
43654,676
15382,669
48457,716
31277,650
23273,677
23690,671
4741,665
23096,686
23575,678
7576,671
16330,683
7321,670
8543,673
10533,586
14073,739
19922,658
21714,622
35332,682
8230,645
32027,675
2692,626
48338,644
25349,690
2255,720
41230,663
40981,695
20916,692
6969,693
39943,700
38734,721
28685,666
49697,630
34182,670
7817,674
28882,721
1100,674
16166,673
32085,665
26575,700
48350,661
3619,702
42749,679
14836,698
19315,682
28097,681
6431,670
12708,679
5925,665
45513,681
38193,679
42609,691
42662,654
29239,679
17836,680
621,647
37076,686
45336,681
13609,671
18386,712
46079,680
46972,673
26858,665
24560,675
14229,706
38621,695
217,658
14874,682
49944,681
28601,662
46525,669
37847,672
26194,693
26682,689
40226,688
11466,638
31200,672
13069,684
8755,673
13242,695
17201,673
24169,724
47783,686
34586,683
30610,660
7264,689
21979,678
17202,656
33138,674
1859,673
24768,685
15033,664
12257,685
734,692
5697,707
49085,661
4152,676
47001,646
26721,670
15760,672
2603,689
11107,703
27921,666
27243,660
36002,658
23676,642
43490,657
8059,741
27934,679
22871,674
11730,670
41012,685
8692,677
25055,687
30915,690
626,671
27647,674
42615,652
19454,676
14427,691
33433,673
32084,707
31046,708
8477,684
33921,680
34101,675
17871,719
16948,677
40369,671
38461,675
24759,717
11660,693
7565,698
13653,711
6973,699
12692,675
38779,638
23685,656
39280,680
65,672
49008,686
10562,709
10926,689
36099,676
47300,704
41962,665
28043,679
29682,697
43627,695
25057,658
46541,664
31031,678
49949,683
20314,688
37944,682
30315,682
47289,679
